Date,Description,Debit,Credit,Sub-category,Category,Category Type,Month Number,Weekday,Amount
2021-02-19,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-06,-5.0
2021-02-19,Green's,171.0,,Groceries,Living Expenses,Expense,2,1900-01-06,-171.0
2021-02-20,Suya,37.9,,Restaurant,Dining Out,Expense,2,1900-01-07,-37.9
2021-02-21,Oha soup/White soup,12.9,,Restaurant,Dining Out,Expense,2,1900-01-01,-12.9
2021-02-22,Orphanage,55.0,,Donation,Charity,Expense,2,1900-01-02,-55.0
2021-02-22,Fuel,64.1,,Fueling,Transport,Expense,2,1900-01-02,-64.1
2021-02-22,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-02,-5.0
2021-02-23,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-03,-5.0
2021-02-24,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-04,-5.0
2021-02-25,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-05,-5.0
2021-02-26,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-06,-5.0
2021-02-26,Green's,162.9,,Groceries,Living Expenses,Expense,2,1900-01-06,-162.9
2021-02-27,Trainers,125.9,,Clothes,Discretionary,Expense,2,1900-01-07,-125.9
2021-02-27,Global Fashion,137.0,,Clothes,Discretionary,Expense,2,1900-01-07,-137.0
2021-02-28,Fashionistas,146.1,,Clothes,Discretionary,Expense,2,1900-01-01,-146.1
2021-02-28,Uba,24.1,,Taxi,Transport,Expense,2,1900-01-01,-24.1
2021-03-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,3,1900-01-02,5000.0
2021-03-01,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-02,-5.0
2021-03-02,Estate Mangement,900.0,,Rent,Living Expenses,Expense,3,1900-01-03,-900.0
2021-03-02,Financail upgrade,150.0,,Cash loan,Transport,Expense,3,1900-01-03,-150.0
2021-03-02,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-03,-5.0
2021-03-03,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-04,-5.0
2021-03-04,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-05,-5.0
2021-03-05,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-06,-5.0
2021-03-05,Green's,149.0,,Groceries,Living Expenses,Expense,3,1900-01-06,-149.0
2021-03-08,Power source,52.1,,Gas/Electrics,Living Expenses,Expense,3,1900-01-02,-52.1
2021-03-08,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-02,-5.0
2021-03-09,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-03,-5.0
2021-03-10,Fuel,78.9,,Fueling,Transport,Expense,3,1900-01-04,-78.9
2021-03-10,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-04,-5.0
2021-03-11,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-05,-5.0
2021-03-12,Green's,137.0,,Groceries,Living Expenses,Expense,3,1900-01-06,-137.0
2021-03-12,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-06,-5.0
2021-03-13,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-07,-5.0
2021-03-13,Cinemas,41.8,,Entertainment,Discretionary,Expense,3,1900-01-07,-41.8
2021-03-13,Fashionistas,99.9,,Clothes,Discretionary,Expense,3,1900-01-07,-99.9
2021-03-13,Burger,54.0,,Restaurant,Dining Out,Expense,3,1900-01-07,-54.0
2021-03-14,Uba,30.0,,Taxi,Transport,Expense,3,1900-01-01,-30.0
2021-03-15,Onlne earning,,1000.0,YouTube,Passive,Income,3,1900-01-02,1000.0
2021-03-15,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-02,-5.0
2021-03-16,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-03,-5.0
2021-03-16,Taken medication,75.0,,Doctor,Medical,Expense,3,1900-01-03,-75.0
2021-03-16,Phone,40.0,,Phone,Living Expenses,Expense,3,1900-01-03,-40.0
2021-03-17,Sallah give away,46.8,,Gifts,Discretionary,Expense,3,1900-01-04,-46.8
2021-03-17,Online streaming,35.0,,Entertainment,Discretionary,Expense,3,1900-01-04,-35.0
2021-03-17,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-04,-5.0
2021-03-18,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-05,-5.0
2021-03-19,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-06,-5.0
2021-03-19,Green's,171.9,,Groceries,Living Expenses,Expense,3,1900-01-06,-171.9
2021-03-20,Suya,39.0,,Restaurant,Dining Out,Expense,3,1900-01-07,-39.0
2021-03-21,Oha soup/White soup,14.0,,Restaurant,Dining Out,Expense,3,1900-01-01,-14.0
2021-03-22,Orphanage,55.0,,Donation,Charity,Expense,3,1900-01-02,-55.0
2021-03-22,Fuel,65.0,,Fueling,Transport,Expense,3,1900-01-02,-65.0
2021-03-22,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-02,-5.0
2021-03-23,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-03,-5.0
2021-03-24,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-04,-5.0
2021-03-25,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-05,-5.0
2021-03-26,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-06,-5.0
2021-03-26,Green's,209.0,,Groceries,Living Expenses,Expense,3,1900-01-06,-209.0
2021-03-27,Trainers,127.0,,Clothes,Discretionary,Expense,3,1900-01-07,-127.0
2021-03-27,Sport ware,177.2,,Clothes,Discretionary,Expense,3,1900-01-07,-177.2
2021-03-28,Fashionistas,147.1,,Clothes,Discretionary,Expense,3,1900-01-01,-147.1
2021-03-28,Uba,25.0,,Taxi,Transport,Expense,3,1900-01-01,-25.0
2021-03-29,Foodary,15.0,,Restaurant,Dining Out,Expense,3,1900-01-02,-15.0
2021-03-30,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-03,-5.0
2021-03-31,Drink,5.0,,Coffee,Dining Out,Expense,3,1900-01-04,-5.0
2021-04-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,4,1900-01-05,5000.0
2021-04-01,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-05,-5.0
2021-04-02,Estate Mangement,900.0,,Rent,Living Expenses,Expense,4,1900-01-06,-900.0
2021-04-02,Financail upgrade,150.0,,Cash loan,Transport,Expense,4,1900-01-06,-150.0
2021-04-02,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-06,-5.0
2021-04-03,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-07,-5.0
2021-04-04,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-01,-5.0
2021-04-05,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-02,-5.0
2021-04-05,Green's,158.2,,Groceries,Living Expenses,Expense,4,1900-01-02,-158.2
2021-04-08,Power source,53.2,,Gas/Electrics,Living Expenses,Expense,4,1900-01-05,-53.2
2021-04-08,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-05,-5.0
2021-04-09,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-06,-5.0
2021-04-10,Fuel,79.9,,Fueling,Transport,Expense,4,1900-01-07,-79.9
2021-04-10,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-07,-5.0
2021-04-11,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-01,-5.0
2021-04-12,Green's,98.0,,Groceries,Living Expenses,Expense,4,1900-01-02,-98.0
2021-04-12,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-02,-5.0
2021-04-13,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-03,-5.0
2021-04-13,Cinemas,42.8,,Entertainment,Discretionary,Expense,4,1900-01-03,-42.8
2021-04-13,Fashionistas,100.9,,Clothes,Discretionary,Expense,4,1900-01-03,-100.9
2021-04-13,Burger,54.9,,Restaurant,Dining Out,Expense,4,1900-01-03,-54.9
2021-04-14,Uba,31.0,,Taxi,Transport,Expense,4,1900-01-04,-31.0
2021-04-15,Onlne earning,,2340.0,YouTube,Passive,Income,4,1900-01-05,2340.0
2021-04-15,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-05,-5.0
2021-04-16,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-06,-5.0
2021-04-16,Phone,40.0,,Phone,Living Expenses,Expense,4,1900-01-06,-40.0
2021-04-17,Sallah give away,47.9,,Gifts,Discretionary,Expense,4,1900-01-07,-47.9
2021-04-17,Online streaming,35.0,,Entertainment,Discretionary,Expense,4,1900-01-07,-35.0
2021-04-17,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-07,-5.0
2021-04-18,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-01,-5.0
2021-04-19,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-02,-5.0
2021-04-19,Green's,173.0,,Groceries,Living Expenses,Expense,4,1900-01-02,-173.0
2021-04-20,Suya,40.1,,Restaurant,Dining Out,Expense,4,1900-01-03,-40.1
2021-04-21,Oha soup/White soup,15.1,,Restaurant,Dining Out,Expense,4,1900-01-04,-15.1
2021-04-22,Orphanage,55.0,,Donation,Charity,Expense,4,1900-01-05,-55.0
2021-04-22,Fuel,66.0,,Fueling,Transport,Expense,4,1900-01-05,-66.0
2021-04-22,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-05,-5.0
2021-04-23,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-06,-5.0
2021-04-24,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-07,-5.0
2021-04-25,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-01,-5.0
2021-04-26,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-02,-5.0
2021-04-26,Green's,164.9,,Groceries,Living Expenses,Expense,4,1900-01-02,-164.9
2021-04-27,Trainers,127.9,,Clothes,Discretionary,Expense,4,1900-01-03,-127.9
2021-04-27,Clubing,300.0,,Entertainment,Discretionary,Expense,4,1900-01-03,-300.0
2021-04-28,Fashionistas,148.1,,Clothes,Discretionary,Expense,4,1900-01-04,-148.1
2021-04-28,Uba,26.1,,Taxi,Transport,Expense,4,1900-01-04,-26.1
2021-04-29,Foodary,15.0,,Restaurant,Dining Out,Expense,4,1900-01-05,-15.0
2021-04-29,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-05,-5.0
2021-04-30,Drink,5.0,,Coffee,Dining Out,Expense,4,1900-01-06,-5.0
2021-05-02,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-01,-5.0
2021-05-03,Data With Decision,,5000.0,Data with Decision,Salary,Income,5,1900-01-02,5000.0
2021-05-03,Estate Mangement,900.0,,Rent,Living Expenses,Expense,5,1900-01-02,-900.0
2021-05-03,Financail upgrade,150.0,,Cash loan,Transport,Expense,5,1900-01-02,-150.0
2021-05-03,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-02,-5.0
2021-05-04,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-03,-5.0
2021-05-05,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-04,-5.0
2021-05-06,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-05,-5.0
2021-05-06,Green's,170.0,,Groceries,Living Expenses,Expense,5,1900-01-05,-170.0
2021-05-09,Power source,54.1,,Gas/Electrics,Living Expenses,Expense,5,1900-01-01,-54.1
2021-05-09,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-01,-5.0
2021-05-10,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-02,-5.0
2021-05-11,Fuel,81.0,,Fueling,Transport,Expense,5,1900-01-03,-81.0
2021-05-11,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-03,-5.0
2021-05-12,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-04,-5.0
2021-05-13,Green's,139.1,,Groceries,Living Expenses,Expense,5,1900-01-05,-139.1
2021-05-13,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-05,-5.0
2021-05-14,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-06,-5.0
2021-05-14,Cinemas,43.9,,Entertainment,Discretionary,Expense,5,1900-01-06,-43.9
2021-05-14,Fashionistas,101.80000000000001,,Clothes,Discretionary,Expense,5,1900-01-06,-101.80000000000001
2021-05-14,Burger,55.9,,Restaurant,Dining Out,Expense,5,1900-01-06,-55.9
2021-05-15,Uba,32.0,,Taxi,Transport,Expense,5,1900-01-07,-32.0
2021-05-16,Onlne earning,,1000.0,YouTube,Passive,Income,5,1900-01-01,1000.0
2021-05-16,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-01,-5.0
2021-05-17,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-02,-5.0
2021-05-17,Taken medication,75.0,,Doctor,Medical,Expense,5,1900-01-02,-75.0
2021-05-17,Phone,40.0,,Phone,Living Expenses,Expense,5,1900-01-02,-40.0
2021-05-18,Sallah give away,49.0,,Gifts,Discretionary,Expense,5,1900-01-03,-49.0
2021-05-18,Online streaming,35.0,,Entertainment,Discretionary,Expense,5,1900-01-03,-35.0
2021-05-18,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-03,-5.0
2021-05-19,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-04,-5.0
2021-05-20,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-05,-5.0
2021-05-20,Green's,174.0,,Groceries,Living Expenses,Expense,5,1900-01-05,-174.0
2021-05-21,Suya,41.1,,Restaurant,Dining Out,Expense,5,1900-01-06,-41.1
2021-05-22,Oha soup/White soup,16.2,,Restaurant,Dining Out,Expense,5,1900-01-07,-16.2
2021-05-23,Orphanage,55.0,,Donation,Charity,Expense,5,1900-01-01,-55.0
2021-05-23,Fuel,67.0,,Fueling,Transport,Expense,5,1900-01-01,-67.0
2021-05-23,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-01,-5.0
2021-05-24,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-02,-5.0
2021-05-25,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-03,-5.0
2021-05-26,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-04,-5.0
2021-05-27,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-05,-5.0
2021-05-27,Green's,165.8,,Groceries,Living Expenses,Expense,5,1900-01-05,-165.8
2021-05-28,Trainers,128.8,,Clothes,Discretionary,Expense,5,1900-01-06,-128.8
2021-05-28,Home décor,235.0,,Furnishings,Discretionary,Expense,5,1900-01-06,-235.0
2021-05-29,Fashionistas,149.2,,Clothes,Discretionary,Expense,5,1900-01-07,-149.2
2021-05-29,Uba,27.200000000000003,,Taxi,Transport,Expense,5,1900-01-07,-27.200000000000003
2021-05-31,Foodary,15.0,,Restaurant,Dining Out,Expense,5,1900-01-02,-15.0
2021-05-30,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-01,-5.0
2021-05-31,Drink,5.0,,Coffee,Dining Out,Expense,5,1900-01-02,-5.0
2021-06-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,6,1900-01-03,5000.0
2021-06-03,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-05,-5.0
2021-06-03,Estate Mangement,900.0,,Rent,Living Expenses,Expense,6,1900-01-05,-900.0
2021-06-03,Financail upgrade,150.0,,Cash loan,Transport,Expense,6,1900-01-05,-150.0
2021-06-03,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-05,-5.0
2021-06-04,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-06,-5.0
2021-06-05,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-07,-5.0
2021-06-06,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-01,-5.0
2021-06-06,Green's,119.0,,Groceries,Living Expenses,Expense,6,1900-01-01,-119.0
2021-06-09,Power source,55.0,,Gas/Electrics,Living Expenses,Expense,6,1900-01-04,-55.0
2021-06-09,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-04,-5.0
2021-06-10,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-05,-5.0
2021-06-11,Fuel,82.1,,Fueling,Transport,Expense,6,1900-01-06,-82.1
2021-06-11,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-06,-5.0
2021-06-12,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-07,-5.0
2021-06-13,Green's,140.2,,Groceries,Living Expenses,Expense,6,1900-01-01,-140.2
2021-06-13,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-01,-5.0
2021-06-14,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-02,-5.0
2021-06-14,Cinemas,44.9,,Entertainment,Discretionary,Expense,6,1900-01-02,-44.9
2021-06-14,Fashionistas,102.9,,Clothes,Discretionary,Expense,6,1900-01-02,-102.9
2021-06-14,Burger,56.9,,Restaurant,Dining Out,Expense,6,1900-01-02,-56.9
2021-06-15,Uba,33.1,,Taxi,Transport,Expense,6,1900-01-03,-33.1
2021-06-16,Onlne earning,,100.0,YouTube,Passive,Income,6,1900-01-04,100.0
2021-06-16,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-04,-5.0
2021-06-17,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-05,-5.0
2021-06-17,Phone,40.0,,Phone,Living Expenses,Expense,6,1900-01-05,-40.0
2021-06-18,Sallah give away,50.1,,Gifts,Discretionary,Expense,6,1900-01-06,-50.1
2021-06-18,Online streaming,35.0,,Entertainment,Discretionary,Expense,6,1900-01-06,-35.0
2021-06-18,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-06,-5.0
2021-06-19,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-07,-5.0
2021-06-20,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-01,-5.0
2021-06-20,Green's,234.0,,Groceries,Living Expenses,Expense,6,1900-01-01,-234.0
2021-06-21,Suya,42.1,,Restaurant,Dining Out,Expense,6,1900-01-02,-42.1
2021-06-22,Oha soup/White soup,17.099999999999998,,Restaurant,Dining Out,Expense,6,1900-01-03,-17.099999999999998
2021-06-23,Orphanage,55.0,,Donation,Charity,Expense,6,1900-01-04,-55.0
2021-06-23,Fuel,67.9,,Fueling,Transport,Expense,6,1900-01-04,-67.9
2021-06-23,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-04,-5.0
2021-06-24,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-05,-5.0
2021-06-25,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-06,-5.0
2021-06-26,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-07,-5.0
2021-06-27,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-01,-5.0
2021-06-27,Green's,166.9,,Groceries,Living Expenses,Expense,6,1900-01-01,-166.9
2021-06-28,Trainers,129.9,,Clothes,Discretionary,Expense,6,1900-01-02,-129.9
2021-06-28,Hangingout/Ticket,180.29999999999998,,Entertainment,Discretionary,Expense,6,1900-01-02,-180.29999999999998
2021-06-29,Fashionistas,150.1,,Clothes,Discretionary,Expense,6,1900-01-03,-150.1
2021-06-29,Uba,28.200000000000003,,Taxi,Transport,Expense,6,1900-01-03,-28.200000000000003
2021-06-29,Foodary,15.0,,Restaurant,Dining Out,Expense,6,1900-01-03,-15.0
2021-06-30,Drink,5.0,,Coffee,Dining Out,Expense,6,1900-01-04,-5.0
2021-07-01,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-05,-5.0
2021-07-02,Data With Decision,,5000.0,Data with Decision,Salary,Income,7,1900-01-06,5000.0
2021-07-03,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-07,-5.0
2021-07-05,Estate Mangement,900.0,,Rent,Living Expenses,Expense,7,1900-01-02,-900.0
2021-07-05,Financail upgrade,150.0,,Cash loan,Transport,Expense,7,1900-01-02,-150.0
2021-07-05,Feedings,15.0,,Restaurant,Dining Out,Expense,7,1900-01-02,-15.0
2021-07-05,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-02,-5.0
2021-07-06,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-03,-5.0
2021-07-07,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-04,-5.0
2021-07-07,Green's,180.0,,Groceries,Living Expenses,Expense,7,1900-01-04,-180.0
2021-07-10,Power source,56.1,,Gas/Electrics,Living Expenses,Expense,7,1900-01-07,-56.1
2021-07-10,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-07,-5.0
